/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.12
 -- None : -2.86
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- right : 1.04
 -- None : 0.00
 -- left : -0.11

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.74
 -- right : 0.22
 -- None : 0.00
 -- left : -34.86

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.34
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.28
 -- right : 0.49
 -- None : 2.04
 -- left : -9.64

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -5.22
 -- right : 0.37
 -- None : 0.32
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.89
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -2.13
 -- left : -15.50

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : -17.31

('left', 'green', None, 'right', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.62
 -- left : -14.46

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.69
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -4.61

('right', 'red', None, None, None)
 -- forward : -10.45
 -- right : 1.87
 -- None : 0.57
 -- left : -9.86

('left', 'green', None, 'right', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('right', 'red', 'forward', None, 'left')
 -- forward : -19.79
 -- right : -9.55
 -- None : 0.16
 -- left : -19.64

('right', 'green', 'right', None, None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('forward', 'green', 'left', None, 'right')
 -- forward : 1.01
 -- right : 0.23
 -- None : 0.00
 -- left : -10.42

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : -3.31
 -- left : 0.52

('left', 'green', 'right', None, None)
 -- forward : -0.31
 -- right : 0.00
 -- None : -2.09
 -- left : 0.64

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.01

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.41
 -- right : 1.12
 -- None : -3.54
 -- left : 0.69

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -10.02

('right', 'green', 'left', 'left', None)
 -- forward : 0.24
 -- right : 0.00
 -- None : -4.59
 -- left : 1.07

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.63
 -- None : 0.00
 -- left : -20.47

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.22
 -- right : 0.65
 -- None : -2.09
 -- left : -10.10

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : -10.02

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.02
 -- right : 0.91
 -- None : 1.19
 -- left : -9.76

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.16
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -2.44
 -- left : 2.09

('forward', 'green', None, None, 'left')
 -- forward : 2.20
 -- right : 0.17
 -- None : -5.06
 -- left : 0.62

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.35
 -- right : 1.74
 -- None : -2.94
 -- left : 0.11

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.09
 -- right : -0.14
 -- None : 1.86
 -- left : -29.92

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -9.90

('right', 'red', None, 'right', 'left')
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.84
 -- left : -4.88

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.81
 -- right : -10.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.21
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.78
 -- right : 1.93
 -- None : -4.26
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.68
 -- right : -0.06
 -- None : -3.57
 -- left : -17.90

('right', 'red', None, 'right', 'forward')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('forward', 'red', None, 'forward', None)
 -- forward : -29.89
 -- right : 0.65
 -- None : 1.38
 -- left : -34.80

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.53
 -- right : 0.00
 -- None : 1.18
 -- left : -19.85

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.71
 -- left : -7.79

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.03
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.70
 -- right : -0.06
 -- None : -2.10
 -- left : 1.28

