/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -15.01

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.24
 -- right : 1.25
 -- None : 1.56
 -- left : -10.52

('forward', 'green', 'left', None, 'right')
 -- forward : 0.84
 -- right : 0.74
 -- None : -4.51
 -- left : -17.68

('forward', 'green', 'right', None, 'right')
 -- forward : 1.67
 -- right : 0.33
 -- None : 0.00
 -- left : -17.39

('right', 'green', 'right', None, 'left')
 -- forward : 1.03
 -- right : 1.91
 -- None : 0.00
 -- left : 1.02

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -4.57
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -15.27

('forward', 'red', 'forward', 'right', None)
 -- forward : -35.01
 -- right : -17.26
 -- None : 1.88
 -- left : -34.99

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.05
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.86
 -- right : 0.48
 -- None : -5.28
 -- left : 0.30

('right', 'green', None, None, 'right')
 -- forward : 0.60
 -- right : 1.27
 -- None : -4.83
 -- left : -20.61

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.30
 -- right : 0.78
 -- None : 2.14
 -- left : -30.01

('right', 'red', None, 'right', None)
 -- forward : -10.31
 -- right : 1.76
 -- None : 0.98
 -- left : -9.71

('forward', 'red', 'right', None, 'right')
 -- forward : -7.98
 -- right : 0.57
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -20.21

('left', 'red', 'right', None, 'left')
 -- forward : -10.26
 -- right : 0.68
 -- None : 1.90
 -- left : -10.04

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -19.63

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -7.53

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.07
 -- right : -10.39
 -- None : 1.10
 -- left : -19.76

('forward', 'green', None, None, 'left')
 -- forward : 1.72
 -- right : 0.62
 -- None : -4.67
 -- left : 0.57

('right', 'green', None, 'right', None)
 -- forward : 1.11
 -- right : 1.87
 -- None : -5.34
 -- left : 1.13

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.98
 -- left : -30.56

('forward', 'red', None, None, 'left')
 -- forward : -9.81
 -- right : 1.13
 -- None : 1.39
 -- left : -10.18

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.08
 -- right : -9.58
 -- None : 2.27
 -- left : -29.90

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.20
 -- None : -2.13
 -- left : 0.88

('right', 'red', 'left', 'right', None)
 -- forward : -9.98
 -- right : 1.59
 -- None : -0.02
 -- left : -7.02

('right', 'red', 'forward', None, 'left')
 -- forward : -37.32
 -- right : -20.03
 -- None : 1.11
 -- left : -35.14

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.93
 -- right : -19.01
 -- None : 2.17
 -- left : -40.04

('left', 'green', None, 'left', None)
 -- forward : 1.25
 -- right : 0.75
 -- None : -5.22
 -- left : 1.89

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.66
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.76
 -- right : 0.88
 -- None : 0.00
 -- left : -19.59

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.48
 -- right : 0.96
 -- None : -4.65
 -- left : 2.20

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.20
 -- right : 1.63
 -- None : -4.16
 -- left : 0.95

('forward', 'red', None, None, 'right')
 -- forward : -9.77
 -- right : 1.00
 -- None : 2.14
 -- left : -39.88

('forward', 'red', None, 'right', 'left')
 -- forward : -9.31
 -- right : 0.64
 -- None : 2.31
 -- left : -9.74

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.12
 -- right : -9.61
 -- None : 1.49
 -- left : -29.99

('right', 'red', None, 'right', 'left')
 -- forward : -7.46
 -- right : 1.49
 -- None : 0.30
 -- left : -9.60

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : -2.88
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- right : 0.89
 -- None : -2.88
 -- left : 1.70

('forward', 'green', 'forward', None, None)
 -- forward : 2.27
 -- right : 1.01
 -- None : -4.96
 -- left : 0.51

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 2.01
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -10.17

('left', 'red', 'forward', None, None)
 -- forward : -40.38
 -- right : -20.03
 -- None : 1.06
 -- left : -40.50

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.34
 -- right : 1.07
 -- None : 0.70
 -- left : -9.78

('left', 'red', None, 'left', 'right')
 -- forward : -7.24
 -- right : 0.09
 -- None : 2.01
 -- left : -39.47

('forward', 'green', 'right', None, 'left')
 -- forward : 2.11
 -- right : 0.24
 -- None : -4.69
 -- left : 0.37

('left', 'red', 'right', None, None)
 -- forward : -9.99
 -- right : 0.71
 -- None : 1.33
 -- left : -9.92

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.35
 -- right : 1.13
 -- None : -4.98
 -- left : 0.45

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.44
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -4.11
 -- left : -10.19

('forward', 'green', None, 'left', 'left')
 -- forward : 1.77
 -- right : 0.98
 -- None : -4.88
 -- left : 0.86

('left', 'red', 'left', 'left', None)
 -- forward : -9.05
 -- right : 0.75
 -- None : 1.59
 -- left : -9.45

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.98

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.09
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -39.71
 -- right : -19.59
 -- None : 1.12
 -- left : -40.39

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -5.18

('left', 'green', 'right', 'forward', None)
 -- forward : 0.52
 -- right : 0.54
 -- None : 0.00
 -- left : 1.61

('forward', 'red', 'left', 'right', None)
 -- forward : -9.38
 -- right : 0.41
 -- None : 1.55
 -- left : -7.32

('forward', 'red', None, 'right', 'right')
 -- forward : -4.70
 -- right : 0.00
 -- None : 2.16
 -- left : -20.13

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -20.05

('right', 'red', 'left', None, 'right')
 -- forward : -5.33
 -- right : 1.22
 -- None : 0.49
 -- left : -38.07

('forward', 'red', None, 'left', 'left')
 -- forward : -10.39
 -- right : 1.06
 -- None : 1.16
 -- left : -10.32

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.76
 -- left : -9.83

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.84
 -- right : -10.42
 -- None : 0.51
 -- left : -20.40

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.74
 -- right : 1.29
 -- None : 1.03
 -- left : -9.32

('left', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- right : 0.91
 -- None : -4.43
 -- left : 2.02

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.55
 -- right : -14.38
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.22
 -- right : 2.43
 -- None : 0.00
 -- left : -10.17

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.18
 -- right : 1.49
 -- None : -4.27
 -- left : 0.82

('right', 'red', 'forward', None, 'right')
 -- forward : -20.13
 -- right : -9.54
 -- None : 1.27
 -- left : -29.69

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.77
 -- left : -4.50

('right', 'green', None, 'right', 'forward')
 -- forward : -0.15
 -- right : 1.71
 -- None : -4.36
 -- left : -10.25

('left', 'red', 'right', 'right', None)
 -- forward : -7.50
 -- right : 0.90
 -- None : 2.24
 -- left : -7.25

('right', 'green', None, 'left', 'right')
 -- forward : 0.09
 -- right : 1.43
 -- None : -2.94
 -- left : -14.86

('forward', 'green', 'left', 'left', None)
 -- forward : 1.85
 -- right : 0.67
 -- None : -5.01
 -- left : 0.13

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.92
 -- None : 0.69
 -- left : -20.33

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.74
 -- right : -14.91
 -- None : 1.24
 -- left : -30.58

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.32
 -- right : 0.00
 -- None : -2.96
 -- left : -14.73

('forward', 'red', 'left', None, 'right')
 -- forward : -8.89
 -- right : 0.81
 -- None : 2.19
 -- left : -35.25

